20807918.000000,-198.499535,4.047756,0.660063,135.176279,82.877246,104.996499
20318695.000000,3.429469,2.065770,1.236237,596.231644,113.588466,8.907304
22897296.000000,6.341107,4.725920,1.598652,1476.531530,65.138032,14.036761
24889906.000000,4.013581,1.294872,0.581183,843.805490,49.670563,12.823059
29682291.000000,0.717387,1.426221,1.125055,2266.667209,92.236474,23.773719
20631858.000000,3.957846,3.967923,1.343092,1955.921900,166.191904,20.217772
32967515.000000,5.881939,4.274817,0.785239,1201.209170,85.194111,11.679427
19796619.000000,4.260951,4.123305,1.564729,2547.005186,137.978786,25.914975
24365223.000000,3.702016,5.044425,3.309439,347.191584,130.693691,3.829398
19731437.000000,1.960871,0.169791,0.405319,1184.667444,131.029988,12.660147
19876931.000000,1.960871,0.169791,0.405319,1184.667444,131.029988,12.660147
20618615.000000,3.210903,2.535664,1.186736,489.160901,63.867068,4.116561
20677827.000000,1.281878,2.466449,0.413602,143.809078,54.093291,10.352448
20853105.000000,1.281878,2.466449,0.413602,143.809078,54.093291,10.352448
21616591.000000,3.215449,0.841167,2.123483,347.671400,74.821015,4.834964
20526061.000000,4.953104,1.064781,5.381992,5.607344,7.926168,1.370998
20631879.000000,4.953104,1.064781,5.381992,5.607344,7.926168,1.370998
20620986.000000,4.953104,1.064781,5.381992,5.607344,7.926168,1.370998
20621937.000000,4.953104,1.064781,5.381992,5.607344,7.926168,1.370998
20511513.000000,4.953104,1.064781,5.381992,5.607344,7.926168,1.370998
20566598.000000,3.622109,1.370280,0.909976,43.375275,73.552889,0.237653
20702631.000000,3.622109,1.370280,0.909976,43.375275,73.552889,0.237653
20758032.000000,3.622109,1.370280,0.909976,43.375275,73.552889,0.237653
19857892.000000,0.552610,0.262611,2.885712,296.427526,19.337928,4.105321
127961203.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
133277206.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125251803.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125406270.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125423303.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125595464.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
126171144.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125284968.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125262244.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125316530.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125840062.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125140204.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125188046.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
125184875.000000,16.215080,0.092531,0.470775,11772.257639,118.603226,103.799660
19522886.000000,0.332504,0.142237,1.244797,1824.857485,169.748563,26.259472
19611998.000000,4.014543,0.958809,0.440635,818.552363,24.080565,7.747576
26008057.000000,16.777551,1.299141,1.845513,734.551684,33.516622,8.442252
21031032.000000,16.918425,0.750434,1.555477,1503.017959,27.511967,18.018885
21094435.000000,16.918425,0.750434,1.555477,1503.017959,27.511967,18.018885
29676067.000000,11.124263,0.352895,0.863354,3738.103992,74.412160,36.409099
20815519.000000,4.638324,0.175049,0.795059,4309.615409,167.123713,48.159990
39354571.000000,17.234162,1.158899,0.363113,6291.363984,87.128384,69.772996
26265269.000000,8.044695,0.455446,0.470335,2710.221437,64.259826,26.115842
32411785.000000,13.221234,1.030144,0.807990,5460.760443,53.727122,53.111857
36077356.000000,7.078227,2.354688,0.969888,251.017171,157.936370,5.287376
19673993.000000,18.413350,0.217186,0.446788,5610.065119,94.383830,56.074179
52246354.000000,12.394312,0.300388,0.286363,1068.885282,90.715929,10.247752
23131732.000000,7.847196,0.273930,0.736988,3352.356867,115.788372,35.689328
23144742.000000,7.847196,0.273930,0.736988,3352.356867,115.788372,35.689328
51177971.000000,1.093363,0.313226,0.301630,6185.881421,88.307453,68.960000
23288463.000000,12.995037,0.461140,0.347784,3757.418646,44.141679,42.873080
24148062.000000,12.995037,0.461140,0.347784,3757.418646,44.141679,42.873080
19632671.000000,14.621389,0.612282,0.766686,5156.876525,167.292721,51.712205
22967588.000000,9.256085,0.982029,0.382037,1855.795666,135.050390,9.462241
19579804.000000,0.794627,1.570131,0.688362,423.343538,93.135887,2.631691
19595132.000000,17.516558,0.990916,1.355813,463.510215,62.458957,5.261576
24613418.000000,3.667822,1.788275,0.546423,1661.944760,72.740492,16.296529
24621299.000000,0.764731,0.175236,0.659142,1363.654215,38.184021,14.547201
25840856.000000,6.286675,0.723733,0.260808,1463.177443,148.807870,15.698706
26033132.000000,0.754856,0.266794,0.221413,728.342141,52.582012,6.585813
26154002.000000,0.754856,0.266794,0.221413,728.342141,52.582012,6.585813
26064164.000000,0.754856,0.266794,0.221413,728.342141,52.582012,6.585813
22911275.000000,14.628024,0.669018,0.946777,1921.437017,103.135494,27.361944
19986141.000000,4.291636,0.984128,1.360068,442.498132,82.017567,8.639352
20079171.000000,4.291636,0.984128,1.360068,442.498132,82.017567,8.639352
28450077.000000,42.569811,1.016049,0.576102,6066.558308,67.993917,58.831560
28636051.000000,42.569811,1.016049,0.576102,6066.558308,67.993917,58.831560
28185388.000000,2.103562,0.298272,0.830394,213.796907,82.708257,3.894689
28214980.000000,2.103562,0.298272,0.830394,213.796907,82.708257,3.894689
28303749.000000,2.103562,0.298272,0.830394,213.796907,82.708257,3.894689
19674298.000000,22.015054,0.294083,0.907402,762.563099,157.922409,5.775769
19761710.000000,14.816786,1.529268,2.207570,3130.899597,108.317629,33.637752
19616429.000000,14.816786,1.529268,2.207570,3130.899597,108.317629,33.637752
32789231.000000,26.246871,0.055146,1.173467,2436.765255,36.618239,22.020907
20304971.000000,14.698983,1.136498,0.482677,1863.681548,35.526464,18.597428
20316835.000000,58.090330,1.307917,0.746131,5756.815360,107.044651,60.285335
19525217.000000,3.869351,1.497714,1.329316,1421.643524,94.805935,12.207393
19579429.000000,3.869351,1.497714,1.329316,1421.643524,94.805935,12.207393
22455245.000000,14.396595,0.675493,1.085771,3505.727181,167.777898,34.034000
22462932.000000,14.396595,0.675493,1.085771,3505.727181,167.777898,34.034000
42440605.000000,2.317690,1.473455,0.989070,1803.373372,88.166437,18.566778
23855700.000000,4.970710,0.602462,0.816184,842.419212,51.891492,8.164067
19569116.000000,8.893449,0.201545,1.212264,1.135910,62.739492,2.124519
20299550.000000,22.405079,0.786651,0.507198,7405.903651,153.785663,75.924817
23603473.000000,10.421558,0.511230,1.041515,3720.416214,42.416543,33.165515
25464030.000000,82.000846,0.217904,1.746199,5140.206270,42.909801,53.574881
41542522.000000,7.977995,0.348004,0.500411,2998.566620,65.852651,28.039324
41344259.000000,7.977995,0.348004,0.500411,2998.566620,65.852651,28.039324
41533086.000000,7.977995,0.348004,0.500411,2998.566620,65.852651,28.039324
41500612.000000,7.977995,0.348004,0.500411,2998.566620,65.852651,28.039324
20431426.000000,1.980511,0.194149,0.563195,2402.972777,152.041318,23.335232
21525879.000000,8.903659,1.740856,0.598224,1088.025839,143.032371,13.970930
21469550.000000,8.903659,1.740856,0.598224,1088.025839,143.032371,13.970930
32349003.000000,6.745879,1.085909,1.442652,2798.153914,111.935054,23.508455
19942038.000000,17.856465,4.150445,0.851999,133.264332,118.460004,5.441952
20116413.000000,17.856465,4.150445,0.851999,133.264332,118.460004,5.441952
39167660.000000,16.188916,0.276458,0.727797,2994.189877,72.596004,33.082216
20976273.000000,6.256977,1.571545,1.185403,273.809024,157.006722,3.292024
20955078.000000,6.256977,1.571545,1.185403,273.809024,157.006722,3.292024
20038227.000000,7.873713,2.872377,0.312892,54.603653,94.356135,4.007093
19632275.000000,18.911262,1.493772,0.827632,2415.081904,126.528472,23.738803
21350049.000000,11.607928,0.193152,1.038001,796.584981,109.304276,5.810043
25964228.000000,90.823851,5.116321,1.619342,12149.415224,116.745550,154.409070
21772257.000000,92.451498,2.590923,0.663058,8405.697823,78.256944,95.484497
25346992.000000,0.694188,0.887810,1.727363,8806.611217,79.743812,89.000535
23151750.000000,37.844734,2.419177,0.338972,4192.943002,88.653356,38.595210
23246180.000000,37.844734,2.419177,0.338972,4192.943002,88.653356,38.595210
19543865.000000,10.891276,1.367423,0.763903,2116.971163,172.930078,21.003709
23743827.000000,2.962804,0.396865,1.355127,1174.167234,124.013727,11.559413
20336313.000000,49.800500,1.258110,0.447159,8753.762577,149.113752,93.052725
19559440.000000,3.606164,0.214022,0.790924,296.813763,108.773177,8.426057
23814159.000000,2.341391,2.879541,1.075619,76.093463,133.395399,6.643488
23824693.000000,2.341391,2.879541,1.075619,76.093463,133.395399,6.643488
20016300.000000,8.098238,0.452178,1.534330,188.330350,38.476009,1.224696
33555234.000000,33.647614,0.250499,0.980650,6716.775197,70.304822,68.271031
36582067.000000,33.647614,0.250499,0.980650,6716.775197,70.304822,68.271031
20365472.000000,37.469105,0.628861,0.761989,5814.245180,168.080073,59.295447
20352840.000000,37.469105,0.628861,0.761989,5814.245180,168.080073,59.295447
26989212.000000,21.703457,1.424080,0.041729,2785.226014,80.153680,28.523812
26895857.000000,21.703457,1.424080,0.041729,2785.226014,80.153680,28.523812
20349923.000000,3.654961,0.195038,0.269706,3293.381547,104.666568,30.546186
22192860.000000,4.796285,0.267976,0.695032,903.723829,124.665979,9.857456
20364345.000000,44.504481,1.933594,0.883643,5990.684234,146.243684,59.855484
20379743.000000,44.504481,1.933594,0.883643,5990.684234,146.243684,59.855484
19634266.000000,11.744583,0.029537,1.049302,5312.909020,147.810641,54.930456
26277960.000000,7.128417,0.807065,1.047976,3786.273014,96.035215,34.936844
28402215.000000,16.840557,0.391640,1.047543,5753.914059,87.025293,57.284525
28470620.000000,16.840557,0.391640,1.047543,5753.914059,87.025293,57.284525
37482728.000000,13.019756,1.744449,0.336088,8607.746741,149.770879,93.383807
22492203.000000,0.502373,0.436086,0.577270,1433.561086,74.971148,60.674278
19575502.000000,6.753692,1.338311,0.643648,2253.554882,142.091147,19.674225
19635703.000000,6.753692,1.338311,0.643648,2253.554882,142.091147,19.674225
20513988.000000,31.066359,1.077903,0.257330,4572.094701,56.244861,45.985312
19556190.000000,15.278139,0.319170,0.749344,580.663608,59.700216,6.051824
19633232.000000,2.335601,2.936793,1.658939,307.604356,111.595490,4.205019
21233651.000000,6.096214,0.766402,0.266024,2090.108017,53.359781,21.014409
55561455.000000,98.602888,0.064680,1.156015,9042.966424,134.592959,99.992869
40362979.000000,5.113784,0.329271,0.122606,6314.527603,47.060489,61.603602
22923531.000000,11.564328,0.258494,0.862129,3854.457939,114.144658,37.598221
22969111.000000,11.564328,0.258494,0.862129,3854.457939,114.144658,37.598221
22915756.000000,11.564328,0.258494,0.862129,3854.457939,114.144658,37.598221
22982416.000000,11.564328,0.258494,0.862129,3854.457939,114.144658,37.598221
19679013.000000,0.529003,0.046949,0.853872,2169.453535,131.029781,23.764007
21998222.000000,15.081805,1.312780,0.610590,1775.635926,121.524332,26.511340
19890134.000000,2.288509,3.542977,2.117377,9.389737,133.179360,14.201616
21095136.000000,5.746134,0.936196,0.536523,1031.427340,20.851763,12.788855